country,ccode,ccode_gw,ccode_polity,year,month,day,coup,version,Contributor,Status,Link to Narrative,~ Time to complete,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,,,,,,,,,
Benin,434,,,2025,12,7,1,V2026.01.13,Tucker,Complete,12-2025 Coup Attempt,,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,2025,11,26,2,V2026.01.13,,Need to be reviewed ,Guinea-Bissau 11/25,,,,,,,,,,,,,,,,,Reece
Madagascar,580,,,2025,10,12,2,V2026.01.13,Tucker,Complete,10-2025 Madagascar Coup Attempt,,,,,,,,,,,,,,,,,Tucker
Bangladesh,771,,,2024,8,5,2,V2026.01.13,Reece,Research,,,,,,,,,,,,,,,,,,N/A
Bolivia,145,,,2024,6,26,1,V2026.01.13,Tucker,Complete,Bolivia 2024 Coup Attempt,,,,,,,,,,,,,,,,,
Gabon,481,,,2023,8,30,2,V2026.01.13,Tucker,Complete,2023 Gabon Coup Attempt,,,,,,,,,,,,,,,,,
Niger,436,,,2023,7,26,2,V2026.01.13,Tucker,Complete,Niger 2023 Coup Attempt,,,,,,,,,,,,,,,,,
Sudan,625,,626,2023,4,15,1,V2026.01.13,Tucker,Complete,2023 Sudan Coup Attempt.docx,,https://www.hurstpublishers.com/book/sudans-unfinished-democracy/,https://books.google.com/books/about/Sudan_at_War_A_Nation_Divided.html?id=7Hu20QEACAAJ,,,,,,,,,,,,,,
Burkina Faso,439,,,2022,1,23,2,V2026.01.13,Reece,Complete,Burkina Faso 1-24-22 AI.docx,,,,,,,,,,,,,,,,,Research
Burkina Faso,439,,,2022,9,30,2,V2026.01.13,Reece,Complete,Burkina Faso 9-30-22,,,,,,,,,,,,,,,,,Drafting
Guinea-Bissau,404,,,2022,2,1,1,V2026.01.13,,Need to be reviewed ,Guinea-Bissau 2/22,,,,,,,,,,,,,,,,,Need to be fact checked
Sao Tome and Principe,403,,,2022,11,25,1,V2026.01.13,Tucker,Complete,2022 Sao Tome and Principe Coup Attempt,,,,,,,,,,,,,,,,,Need to be reviewed 
Chad,483,,,2021,4,20,2,V2026.01.13,Tucker,Complete,2021 Chad Coup Attempt,,,,,,,,,,,,,,,,,Complete
Guinea,438,,,2021,9,5,2,V2026.01.13,Tucker,Complete,2021 Guinea Coup Attempt,,,,,,,,,,,,,,,,,
Mali,432,,,2021,5,21,2,V2026.01.13,Reece,Complete,Mali 5-21-21,,,,,,,,,,,,,,,,,
Myanmar,775,,,2021,2,1,2,V2026.01.13,Reece,Complete,Myanmar 2-21,,,,,,,,,,,,,,,,,
Niger,436,,,2021,3,31,1,V2026.01.13,Reece,Complete,Niger 3-31-21,,,,,,,,,,,,,,,,,
Sudan,625,,626,2021,9,21,1,V2026.01.13,Reece,Complete,Sudan 9-21-21,,,,,,,,,,,,,,,,,
Sudan,625,,626,2021,10,25,2,V2026.01.13,Reece,Complete,Sudan 10-25,,,,,,,,,,,,,,,,,
Mali,432,,,2020,8,18,2,V2026.01.13,Reece,Need to be fact checked,Mali 8-18,,,,,,,,,,,,,,,,,
Gabon,481,,,2019,1,7,1,V2026.01.13,Tucker,Need to be fact checked,2019 Gabon Coup Attempt,Could benefit from another source or two,,,,,,,,,,,,,,,,
Sudan,625,,626,2019,4,11,2,V2026.01.13,Tucker,Need to be fact checked,Sudan 2019 Coup Attempt,,,,,,,,,,,,,,,,,
Zimbabwe,552,,,2017,11,15,2,V2026.01.13,Tucker,Need to be fact checked,Zimbabwe 2017 Coup Attempt,,,,,,,,,,,,,,,,,
Turkey,640,,,2016,7,15,1,V2026.01.13,Reece,Drafting,Turkey 2016.docx, ~3 hours,,,,,,,,,,,,,,,,
Burkina Faso,439,,,2015,9,17,1,V2026.01.13,Reece,Need to be fact checked,Burkina Faso 9-17-15.docx,,,,,,,,,,,,,,,,,
Burundi,516,,,2015,5,13,1,V2026.01.13,Tucker,Need to be fact checked,Burundi 2014 Coup Attempt,,,,,,,,,,,,,,,,,
Burkina Faso,439,,,2014,10,30,2,V2026.01.13,Tucker,Need to be fact checked,Burkina Faso 2014 Coup Attempt,,,,,,,,,,,,,,,,,
Lesotho,570,,,2014,8,30,1,V2026.01.13,Tucker,Need to be fact checked,Lesotho 2014 Coup Attempt,,,,,,,,,,,,,,,,,
Thailand,800,,,2014,5,22,2,V2026.01.13,Tucker,Need to be fact checked,Thailand 2014 Coup Attempt,,,,,,,,,,,,,,,,,
Ukraine,369,,,2014,2,22,2,V2026.01.13,Reece,Need to be fact checked,Ukraine 2-22-2014.docx,,,,,,,,,,,,,,,,,
Egypt,651,,,2013,7,3,2,V2026.01.13,Reece,Need to be reviewed ,Egypt 2013,~90 minutes,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,2012,4,12,2,V2026.01.13,Tucker,Need to be fact checked,Guinea-Bassau 2012 Coup Attempt,,,,,,,,,,,,,,,,,
Maldives,781,,,2012,2,7,2,V2026.01.13,Tucker,Need to be fact checked,Maldives 2012 Coup Attempt,,,,,,,,,,,,,,,,,
Mali,432,,,2012,3,22,2,V2026.01.13,Tucker,Need to be fact checked,Mali March 2012 Coup attempt,,,,,,,,,,,,,,,,,
Mali,432,,,2012,5,1,1,V2026.01.13,Tucker,Need to be fact checked,Mali May 2012 Coup Attempt,,,,,,,,,,,,,,,,,
Papua New Guinea,910,,,2012,1,26,1,V2026.01.13,Tucker,Need to be fact checked,Papua New Guinea 2012 Coup Attempt,,,,,,,,,,,,,,,,,
Sudan,625,,626,2012,11,22,1,V2026.01.13,Tucker,Need to be fact checked,Sudan 2012 Coup Attempt,,,,,,,,,,,,,,,,,
Egypt,651,,,2011,2,11,2,V2026.01.13,Reece,Need to be fact checked,EGYPT 2-11-11.docx,,,,,,,,,,,,,,,,,
Guinea,438,,,2011,7,19,1,V2026.01.13,Tucker,Need to be fact checked,,,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,2010,4,1,1,V2026.01.13,Tucker,Need to be fact checked,Guinea-Bissau 2010ĀCoup Attempt,,,,,,,,,,,,,,,,,
Madagascar,580,,,2010,11,17,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Niger,436,,,2010,2,18,2,V2026.01.13,Tucker,Need to be fact checked,Niger 2010 Coup Attempt,,,,,,,,,,,,,,,,,
Honduras,91,,,2009,6,28,2,V2026.01.13,Tucker,Need to be fact checked,Honduras 2009 Coup Attempt,,,,,,,,,,,,,,,,,
Madagascar,580,,,2009,3,17,2,V2026.01.13,Reece,Drafting,,,,,,,,,,,,,,,,,,
Guinea,438,,,2008,12,23,2,V2026.01.13,Tucker,Need to be fact checked,Guinea 2008 Coup Attempt,,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,2008,11,23,1,V2026.01.13,Tucker,Need to be fact checked,Guinea-Bissau 2008 Coup Attempt,,,,,,,,,,,,,,,,,
Mauritania,435,,,2008,8,6,2,V2026.01.13,Tucker,Need to be fact checked,Mauritania 2008 Coup Attempt,,,,,,,,,,,,,,,,,
Chad,483,,,2006,3,13,1,V2026.01.13,Tucker,Need to be fact checked,Chad 2006 Coup Attempt,,,,,,,,,,,,,,,,,
Fiji,950,,,2006,12,5,2,V2026.01.13,Reece,Need to be fact checked,Fiji 12-5-06,,,,,,,,,,,,,,,,,
Thailand,800,,,2006,9,19,2,V2026.01.13,Reece,Need to be fact checked,Thailand 9-19-06,,,,,,,,,,,,,,,,,
Mauritania,435,,,2005,8,3,2,V2026.01.13,Reece,Need to be fact checked,Mauritania 8-3-2005.docx,,,,,,,,,,,,,,,,,
Togo,461,,,2005,2,5,2,V2026.01.13,Reece,Need to be fact checked,TOGO 2-5-2005.docx,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,490,,,2004,3,28,1,V2026.01.13,Reece,Need to be fact checked,need to find,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,490,,,2004,6,11,1,V2026.01.13,Reece,Need to be fact checked,need to find,,,,,,,,,,,,,,,,,
Central African Republic,482,,,2003,3,15,2,V2026.01.13,Reece,Need to be fact checked,CAR 3-15-2003.docx,,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,2003,9,14,2,V2026.01.13,Reece,Need to be fact checked,need to find,,,,,,,,,,,,,,,,,
Mauritania,435,,,2003,6,8,1,V2026.01.13,Reece,Need to be fact checked,need to find,,,,,,,,,,,,,,,,,
Sao Tome and Principe,403,,,2003,7,16,2,V2026.01.13,Reece,Need to be fact checked,Sao Tome and Principe 7-16-2003.docx,,,,,,,,,,,,,,,,,
Ivory Coast,437,,,2002,9,19,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Venezuela,101,,,2002,4,12,1,V2026.01.13,Reece,Need to be fact checked,Venezuela 4-11-2002.docx,,,,,,,,,,,,,,,,,
Burundi,516,,,2001,4,18,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Burundi,516,,,2001,7,22,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Central African Republic,482,,,2001,5,28,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Ivory Coast,437,,,2001,1,6,1,V2026.01.13,Reece,Research,,,,,,,,,,,,,,,,,,
Comoros,581,,,2000,3,21,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Djibouti,522,,,2000,12,7,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Ecuador,130,,,2000,1,21,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Fiji,950,,,2000,5,29,2,V2026.01.13,Tucker,Need to be fact checked,Fiji 2000 Coup Attempt.docx,,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,2000,11,23,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Ivory Coast,437,,,2000,9,18,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Paraguay,150,,,2000,5,18,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Peru,135,,,2000,10,30,1,V2026.01.13,Reece,,,,,,,,,,,,,,,,,,,
Comoros,581,,,1999,4,30,2,V2026.01.13,Tucker,Need to be fact checked,Comoros 1999 coup attempt,,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,1999,5,7,2,V2026.01.13,Tucker,Need to be fact checked,Guinea Bissau 1999 Coup Attempt,,,,,,,,,,,,,,,,,
Honduras,91,,,1999,7,30,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ivory Coast,437,,,1999,12,24,2,V2026.01.13,Tucker,Need to be fact checked,Ivory Coast 1999 Coup Attempt,,,,,,,,,,,,,,,,,
Niger,436,,,1999,4,9,2,V2026.01.13,Tucker,Need to be fact checked,Niger 1999 Coup Attempt,,,,,,,,,,,,,,,,,
Pakistan,770,,,1999,10,12,2,V2026.01.13,Reece,Need to be fact checked,Pakistan_Oct12_1999 (1).docx,,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,1998,6,7,1,V2026.01.13,Reece,Need to be fact checked,GuineaBissau_Jun7_1998 - Copy.docx,,,,,,,,,,,,,,,,,
Cambodia,811,,,1997,7,5,2,V2026.01.13,Reece,Need to be fact checked,Cambodia_Jul5_1997.docx,,,,,,,,,,,,,,,,,
Sierra Leone,451,,,1997,5,25,2,V2026.01.13,Reece,Need to be fact checked,SierraLeone_May25_1997 - Copy.docx,,,,,,,,,,,,,,,,,
Zambia,551,,,1997,10,28,1,V2026.01.13,Reece,Need to be fact checked,Zambia_Oct28_1997.docx,,,,,,,,,,,,,,,,,
Bangladesh,771,,,1996,5,20,1,V2026.01.13,Reece,Need to be fact checked,Bangladesh_May20_1996.docx,,,,,,,,,,,,,,,,,
Burundi,516,,,1996,7,25,2,V2026.01.13,Reece,Need to be fact checked,Burundi_Jul25_1996_1.docx,,,,,,,,,,,,,,,,,
Guinea,438,,,1996,2,3,1,V2026.01.13,Reece,Need to be fact checked,1996-02-03_Guinea_Feb3_1996.docx,,,,,,,,,,,,,,,,,
Niger,436,,,1996,1,27,2,V2026.01.13,Reece,Need to be fact checked,1996-01-27_Niger_Jan27_1996.docx,,,,,,,,,,,,,,,,,
Qatar,694,,,1996,2,20,1,V2026.01.13,Reece,Need to be fact checked,need to find,,,,,,,,,,,,,,,,,
Sierra Leone,451,,,1996,1,16,2,V2026.01.13,Reece,Need to be fact checked,1996-01-16_SierraLeone_Jan16_1996.docx,,,,,,,,,,,,,,,,,
Azerbaijan,373,,,1995,3,13,1,V2026.01.13,Reece,Need to be fact checked,1995-03-13_Azerbaijan_Mar13_1995.docx,,,,,,,,,,,,,,,,,
Iraq,645,,,1995,6,15,1,V2026.01.13,Reece,Need to be fact checked,1995-06-15_Iraq_Jun15_1995.docx,,,,,,,,,,,,,,,,,
Qatar,694,,,1995,6,27,2,V2026.01.13,Reece,Need to be fact checked,1995-06-27_Qatar_Jun27_1995.docx,,,,,,,,,,,,,,,,,
Sao Tome and Principe,403,,,1995,8,15,1,V2026.01.13,Reece,Need to be fact checked,1995-08-15_SaoTome_Aug15_1995.docx,,,,,,,,,,,,,,,,,
Sierra Leone,451,,,1995,10,2,1,V2026.01.13,Reece,Need to be fact checked,1995-10-02_SierraLeone_Oct2_1995.docx,,,,,,,,,,,,,,,,,
Azerbaijan,373,,,1994,10,4,1,V2026.01.13,Reece,Need to be fact checked,1994-10-04_Azerbaijan_Oct4_1994.docx,,,,,,,,,,,,,,,,,
Gambia,420,,,1994,7,23,2,V2026.01.13,Reece,Need to be fact checked,1994-07-23_Gambia_Jul23_1994.docx,,,,,,,,,,,,,,,,,
Gambia,420,,,1994,11,11,1,V2026.01.13,Reece,Need to be fact checked,1994-11-11_Gambia_Nov11_1994.docx,,,,,,,,,,,,,,,,,
Lesotho,570,,,1994,8,17,2,V2026.01.13,Reece,Need to be fact checked,1994-08-17_Lesotho_Aug17_1994.docx,,,,,,,,,,,,,,,,,
Liberia,450,,,1994,9,15,1,V2026.01.13,Reece,Need to be fact checked,1994-09-15_Liberia_Sep15_1994.docx,,,,,,,,,,,,,,,,,
Rwanda,517,,,1994,4,7,2,V2026.01.13,Reece,Need to be fact checked,https://luky-my.sharepoint.com/:w:/g/personal/rgha234_uky_edu/IQB8YK4V6JfqTb571qH_RR7VAXiO5c60tQhq6BaYA3bQ_eY?e=JJvmHU,,,,,,,,,,,,,,,,,
Burundi,516,,,1993,7,3,1,V2026.01.13,Reece,Need to be fact checked,1993-07-03_REVISED_Burundi_Jul3_1993.docx,,,,,,,,,,,,,,,,,
Burundi,516,,,1993,10,21,1,V2026.01.13,Reece,Need to be fact checked,1993-10-21_REVISED_Burundi_Oct21_1993.docx,,,,,,,,,,,,,,,,,
Chad,483,,,1993,1,27,    ,V2026.01.13,Reece,Need to be fact checked,need to find,,,,,,,,,,,,,,,,,
Libya,620,,,1993,10,23,1,V2026.01.13,Reece,Need to be fact checked,1993-10-23_REVISED_Libya_Oct23_1993.docx,,,,,,,,,,,,,,,,,
Nigeria,475,,,1993,11,17,2,V2026.01.13,Reece,Need to be fact checked,1993-11-17_REVISED_Nigeria_Nov17_1993.docx,,,,,,,,,,,,,,,,,
Afghanistan,700,,,1992,4,15,2,V2026.01.13,Tucker,,,,,,,,,,,,,,,,,,,
Algeria,615,,,1992,1,11,2,V2026.01.13,Tucker,,,,,,,,,,,,,,,,,,,
Comoros,581,,,1992,9,26,1,V2026.01.13,Tucker,,,,,,,,,,,,,,,,,,,
Iraq,645,,,1992,6,15,1,V2026.01.13,Tucker,,,,,,,,,,,,,,,,,,,
Madagascar,580,,,1992,7,29,1,V2026.01.13,Reece,Need to be fact checked,1992-07-29_REVISED_Madagascar_Jul29_1992.docx,,,,,,,,,,,,,,,,,
Peru,135,,,1992,11,13,1,V2026.01.13,Reece,Need to be fact checked,1992-04-05_REVISED_Peru_Apr5_1992.docx,,,,,,,,,,,,,,,,,
