country,ccode,ccode_gw,ccode_polity,year,month,day,coup,version,Contributor,Status,Link to Narrative,~ Time to complete,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,Other sources to consider. ,,,,,,,,,
Sierra Leone,451,,,1992,4,30,2,V2026.01.13,Reece,Need to be fact checked,1992-04-29_REVISED_SierraLeone_Apr29_1992.docx,,,,,,,,,,,,,,,,,
Sierra Leone,451,,,1992,12,29,1,V2026.01.13,Reece,Need to be fact checked,need to find,,,,,,,,,,,,,,,,,
Venezuela,101,,,1992,2,4,1,V2026.01.13,Reece,Need to be fact checked,1992-02-04_REVISED_Venezuela_Feb4_1992.docx,,,,,,,,,,,,,,,,,
Venezuela,101,,,1992,11,27,1,V2026.01.13,Reece,Need to be fact checked,1992-11-27_REVISED_Venezuela_Nov27_1992.docx,,,,,,,,,,,,,,,,,
Chad,483,,,1991,10,13,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Comoros,581,,,1991,8,3,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Haiti,41,,,1991,1,7,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Haiti,41,,,1991,9,30,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Iraq,645,,,1991,9,23,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Lesotho,570,,,1991,4,30,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Mali,432,,,1991,3,26,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Mali,432,,,1991,7,14,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Russia,365,,364,1991,8,21,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Thailand,800,,,1991,2,23,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Togo,461,,,1991,10,1,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Togo,461,,,1991,10,7,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Togo,461,,,1991,11,28,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Togo,461,,,1991,12,15,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Afghanistan,700,,,1990,3,7,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Nigeria,475,,,1990,4,22,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,910,,,1990,3,14,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Philippines,840,,,1990,10,4,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Zambia,551,,,1990,6,30,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Chad,483,,,1989,4,1,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Comoros,581,,,1989,11,26,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ethiopia,530,,,1989,5,16,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Guatemala,90,,,1989,5,9,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Haiti,41,,,1989,4,2,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Haiti,41,,,1989,4,5,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Panama,95,,,1989,10,3,1,V2026.01.13,Tucker,Need to be reviewed ,Panama 1989 Coup Attempt,~30 min,,,,,,,,,,,,,,,,
Paraguay,150,,,1989,2,3,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Philippines,840,,,1989,12,1,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Sudan,625,,,1989,6,30,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Argentina,160,,,1988,12,2,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Guatemala,90,,,1988,5,11,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Haiti,41,,,1988,6,20,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Haiti,41,,,1988,9,18,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Myanmar,775,,,1988,9,18,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Panama,95,,,1988,3,16,1,V2026.01.13,Tucker,Need to be reviewed ,Panama 1988 Coup Attempt.docx,< 1hr,,,,,,,,,,,,,,,,
Burkina Faso,439,,,1987,10,15,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Burundi,516,,,1987,9,3,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Comoros,581,,,1987,11,30,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Fiji,950,,,1987,5,14,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Philippines,840,,,1987,1,27,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Philippines,840,,,1987,8,27,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Sierra Leone,451,,,1987,3,23,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Tunisia,616,,,1987,11,7,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,696,,,1987,6,16,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ecuador,130,,,1986,3,8,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,411,,,1986,7,19,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Haiti,41,,,1986,2,7,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Lesotho,570,,,1986,1,20,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Philippines,840,,,1986,7,6,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Yemen People's Republic; S. Yemen,680,,,1986,1,13,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Comoros,581,,,1985,3,8,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Guinea,438,,,1985,7,4,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Liberia,450,,,1985,4,1,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Liberia,450,,,1985,11,12,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Nigeria,475,,,1985,8,27,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Sudan,625,,,1985,4,6,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Thailand,800,,,1985,9,9,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Uganda,500,,,1985,7,27,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1984,6,30,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Cameroon,471,,,1984,4,6,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ghana,452,,,1984,3,23,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Guinea,438,,,1984,4,3,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Mauritania,435,,,1984,12,12,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Burkina Faso,439,,,1983,8,4,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ghana,452,,,1983,6,19,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Grenada,55,,,1983,10,14,2,V2026.01.13,Reece,Drafting,Grenada 1983,1.5 hours,,,,,,,,,,,,,,,,
Guatemala,90,,,1983,8,8,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Niger,436,,,1983,10,5,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Nigeria,475,,,1983,12,31,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Swaziland,572,,,1983,8,10,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bangladesh,771,,,1982,3,24,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Burkina Faso,439,,,1982,11,7,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ghana,452,,,1982,11,23,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Guatemala,90,,,1982,3,23,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Kenya,501,,,1982,8,1,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Mauritania,435,,,1982,2,6,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Syria,652,,,1982,1,31,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bangladesh,771,,,1981,5,30,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1981,5,15,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1981,5,25,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1981,6,27,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1981,8,3,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Central African Republic,482,,,1981,9,1,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Dominica,54,,,1981,12,19,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Gambia,420,,,1981,7,29,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ghana,452,,,1981,12,31,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Spain,230,,,1981,2,23,1,V2026.01.13,Tucker,Need to be reviewed ,Spain 1981 Coup Attempt.docx,,,,,,,,,,,,,,,,,
Thailand,800,,,1981,4,1,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1980,7,17,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Burkina Faso,439,,,1980,11,25,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,404,,,1980,11,15,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Liberia,450,,,1980,4,12,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Mauritania,435,,,1980,1,4,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Suriname,115,,,1980,2,25,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Suriname,115,,,1980,8,15,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Turkey,640,,,1980,9,10,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Uganda,500,,,1980,5,11,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Zambia,551,,,1980,10,16,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1979,10,11,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1979,11,1,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
El Salvador,92,,,1979,10,15,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,411,,,1979,8,3,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ghana,452,,,1979,5,15,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ghana,452,,,1979,6,4,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Grenada,55,,,1979,3,13,2,V2026.01.13,Reece,Drafting,Grenada 1979,1.5 hours,,,,,,,,,,,,,,,,
Afghanistan,700,,,1978,4,27,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1978,7,21,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1978,11,24,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Cambodia,811,,,1978,5,15,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Comoros,581,,,1978,5,12,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ghana,452,,,1978,7,5,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Honduras,91,,,1978,8,7,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Mali,432,,,1978,2,15,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Mauritania,435,,,1978,7,10,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Somalia,520,,,1978,4,9,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Yemen Arab Republic; N. Yemen,678,,,1978,10,15,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Yemen People's Republic; S. Yemen,680,,,1978,6,26,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Angola,540,,,1977,5,27,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bangladesh,771,,,1977,10,2,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Chad,483,,,1977,4,1,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ethiopia,530,,,1977,2,3,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Honduras,91,,,1977,10,21,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Pakistan,770,,,1977,7,5,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Seychelles,591,,,1977,6,5,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Sudan,625,,,1977,2,3,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Thailand,800,,,1977,3,26,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Thailand,800,,,1977,10,20,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Argentina,160,,,1976,3,24,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Burundi,516,,,1976,11,1,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Central African Republic,482,,,1976,2,5,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ecuador,130,,,1976,1,11,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Lebanon,660,,,1976,3,12,1,V2026.01.13,Reece,Research,,,,,,,,,,,,,,,,,,
Myanmar,775,,,1976,7,2,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Niger,436,,,1976,3,15,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Nigeria,475,,,1976,2,13,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Sudan,625,,,1976,7,2,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Thailand,800,,,1976,10,6,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Uruguay,165,,,1976,6,12,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Argentina,160,,,1975,12,18,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Argentina,160,,,1975,12,23,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bangladesh,771,,,1975,8,15,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bangladesh,771,,,1975,11,7,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Benin,434,,,1975,1,21,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Chad,483,,,1975,4,13,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Comoros,581,,,1975,8,3,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ecuador,130,,,1975,9,1,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Honduras,91,,,1975,4,22,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Libya,620,,,1975,8,5,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Mozambique,541,,,1975,12,17,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Nigeria,475,,,1975,7,29,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Peru,135,,,1975,8,29,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Portugal,235,,,1975,3,11,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Portugal,235,,,1975,11,25,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Sudan,625,,,1975,9,5,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1974,6,5,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Burkina Faso,439,,,1974,2,8,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Cyprus,352,,,1974,7,15,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ethiopia,530,,,1974,9,12,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Madagascar,580,,,1974,12,31,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Niger,436,,,1974,4,15,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Portugal,235,,,1974,4,25,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Uganda,500,,,1974,3,23,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Uganda,500,,,1974,11,11,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Yemen Arab Republic; N. Yemen,678,,,1974,6,13,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Afghanistan,700,,,1973,7,17,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Chile,155,,,1973,6,29,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Chile,155,,,1973,9,11,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Greece,350,,,1973,11,25,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Iraq,645,,,1973,6,30,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Laos,812,,,1973,8,20,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Rwanda,517,,,1973,7,5,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Uruguay,165,,,1973,2,10,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Benin,434,,,1972,2,23,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Benin,434,,,1972,10,26,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Congo,484,,,1972,2,22,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ecuador,130,,,1972,2,15,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
El Salvador,92,,,1972,3,25,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Ghana,452,,,1972,1,13,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Honduras,91,,,1972,12,4,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Morocco,600,,,1972,8,16,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Qatar,694,,,1972,2,22,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,696,,,1972,1,25,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Argentina,160,,,1971,3,22,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Argentina,160,,,1971,10,8,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1971,1,10,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Bolivia,145,,,1971,8,22,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Morocco,600,,,1971,7,10,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Pakistan,770,,769,1971,12,19,2,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Sierra Leone,451,,,1971,3,23,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
Sudan,625,,,1971,7,19,1,V2026.01.13,,,,,,,,,,,,,,,,,,,,
